ReturnID,OrderID,ProductID,ReturnReason,ReturnDate,RefundAmount
325,190,399,Wrong Item,2025-02-28 16:33:10.639136,2055
326,1075,856,Wrong Item,2025-08-24 16:33:10.639136,13462
327,1858,1099,Size Issue,2025-03-20 16:33:10.639136,9673
328,1967,431,Size Issue,2025-05-12 16:33:10.639136,12768
329,104,1073,Wrong Item,2024-09-21 16:33:10.639136,764
330,1181,349,Size Issue,2025-08-29 16:33:10.639136,14497
331,363,1067,Size Issue,2025-03-29 16:33:10.639136,15397
332,1911,438,Late Delivery,2024-09-20 16:33:10.639136,2657
333,813,415,Wrong Item,2024-03-06 16:33:10.639136,18257
334,602,794,Damaged,2024-06-03 16:33:10.639136,15471
335,323,808,Wrong Item,2025-07-29 16:33:10.639136,567
336,483,425,Late Delivery,2025-01-03 16:33:10.639136,1708
337,1056,582,Late Delivery,2024-12-03 16:33:10.639136,18809
338,166,185,Late Delivery,2024-10-21 16:33:10.639136,8427
339,1748,456,Damaged,2024-10-10 16:33:10.639136,3213
340,126,201,Late Delivery,2025-04-15 16:33:10.639136,7796
341,1575,769,Late Delivery,2024-08-20 16:33:10.639136,4808
342,1074,562,Size Issue,2025-01-09 16:33:10.639136,10127
343,149,595,Damaged,2025-08-18 16:33:10.639136,10955
344,930,775,Wrong Item,2024-08-03 16:33:10.639136,18939
345,721,156,Damaged,2025-11-29 16:33:10.639136,160
346,1048,640,Late Delivery,2024-05-10 16:33:10.639136,1292
347,784,850,Damaged,2025-12-25 16:33:10.639136,2070
348,375,798,Damaged,2024-12-18 16:33:10.639136,13824
349,1211,37,Damaged,2025-05-16 16:33:10.639136,8680
350,1255,688,Wrong Item,2025-07-26 16:33:10.639136,3571
351,1862,778,Wrong Item,2025-01-03 16:33:10.639136,9191
352,149,49,Late Delivery,2025-03-23 16:33:10.639136,16208
353,1118,1115,Size Issue,2025-01-11 16:33:10.639136,15521
354,1790,453,Wrong Item,2024-05-06 16:33:10.639136,14209
355,716,115,Wrong Item,2026-01-18 16:33:10.639136,9072
356,314,434,Wrong Item,2025-02-07 16:33:10.639136,8818
357,1521,521,Damaged,2025-06-04 16:33:10.639136,2599
358,1639,139,Damaged,2026-01-22 16:33:10.639136,15306
359,1549,352,Size Issue,2024-03-14 16:33:10.639136,5635
360,500,53,Size Issue,2025-12-04 16:33:10.639136,1097
361,1722,872,Late Delivery,2025-05-19 16:33:10.639136,3189
362,518,1108,Size Issue,2024-10-15 16:33:10.639136,7386
363,1346,408,Damaged,2025-07-14 16:33:10.639136,2740
364,522,933,Size Issue,2025-02-18 16:33:10.639136,8471
365,1507,136,Wrong Item,2025-09-17 16:33:10.639136,18201
366,1424,340,Size Issue,2025-10-03 16:33:10.639136,5925
367,321,12,Wrong Item,2025-07-22 16:33:10.639136,18085
368,148,731,Wrong Item,2024-04-07 16:33:10.639136,16779
369,1202,726,Wrong Item,2024-06-11 16:33:10.639136,14533
370,1788,804,Damaged,2024-06-21 16:33:10.639136,5274
371,855,881,Wrong Item,2025-01-26 16:33:10.639136,1590
372,1743,671,Damaged,2025-06-21 16:33:10.639136,7570
373,1460,279,Size Issue,2025-10-25 16:33:10.639136,2176
374,475,605,Wrong Item,2024-04-14 16:33:10.639136,8195
375,1676,346,Size Issue,2024-04-05 16:33:10.639136,5617
376,997,514,Late Delivery,2024-07-23 16:33:10.639136,7954
377,1150,472,Size Issue,2024-12-17 16:33:10.639136,1649
378,1554,476,Late Delivery,2025-12-07 16:33:10.639136,12977
379,727,527,Wrong Item,2025-10-21 16:33:10.639136,19237
380,1213,545,Wrong Item,2025-09-16 16:33:10.639136,11777
381,1511,1075,Damaged,2024-09-01 16:33:10.639136,7465
382,54,1071,Late Delivery,2025-12-05 16:33:10.639136,8444
383,1682,197,Size Issue,2025-09-10 16:33:10.639136,13582
384,1343,504,Wrong Item,2025-10-15 16:33:10.639136,1633
385,1056,654,Damaged,2025-01-24 16:33:10.639136,1975
386,1545,558,Late Delivery,2025-12-26 16:33:10.639136,3567
387,686,1198,Damaged,2025-01-06 16:33:10.639136,3963
388,1141,257,Wrong Item,2025-06-10 16:33:10.639136,16098
389,349,215,Damaged,2025-11-09 16:33:10.639136,1803
390,990,519,Size Issue,2024-11-08 16:33:10.639136,15518
391,1173,475,Damaged,2026-01-27 16:33:10.639136,2450
392,966,256,Late Delivery,2024-11-02 16:33:10.639136,423
393,61,411,Size Issue,2025-02-18 16:33:10.639136,13026
394,1082,1033,Size Issue,2025-08-14 16:33:10.639136,13080
395,675,997,Wrong Item,2025-06-23 16:33:10.639136,9726
396,1599,570,Late Delivery,2025-04-08 16:33:10.639136,12454
397,1937,11,Late Delivery,2024-07-06 16:33:10.639136,7280
398,807,776,Damaged,2024-12-14 16:33:10.639136,15499
399,540,213,Wrong Item,2024-02-25 16:33:10.639136,18395
400,217,1113,Damaged,2024-09-03 16:33:10.639136,14398
401,1059,432,Wrong Item,2025-02-17 16:33:10.639136,4450
402,1619,1093,Size Issue,2024-02-23 16:33:10.639136,10131
403,443,1190,Wrong Item,2025-02-26 16:33:10.639136,3932
404,824,38,Wrong Item,2025-03-30 16:33:10.639136,10867
405,990,904,Size Issue,2024-07-03 16:33:10.639136,14208
406,858,1149,Size Issue,2025-09-13 16:33:10.639136,1781
407,445,203,Late Delivery,2024-09-07 16:33:10.639136,13219
408,963,1072,Damaged,2025-06-03 16:33:10.639136,10425
409,307,536,Damaged,2024-10-30 16:33:10.639136,11185
410,500,999,Late Delivery,2024-11-19 16:33:10.639136,5235
411,1249,1056,Wrong Item,2025-11-07 16:33:10.639136,7315
412,24,429,Size Issue,2024-10-22 16:33:10.639136,19741
413,751,278,Late Delivery,2024-04-01 16:33:10.639136,17202
414,1339,1101,Size Issue,2024-08-29 16:33:10.639136,6025
415,1229,1145,Late Delivery,2024-10-18 16:33:10.639136,9611
416,1444,62,Damaged,2024-05-15 16:33:10.639136,8421
417,1269,1002,Size Issue,2025-05-30 16:33:10.639136,10882
418,558,1003,Wrong Item,2026-01-07 16:33:10.639136,14830
419,1754,949,Damaged,2024-11-27 16:33:10.639136,19382
420,1952,82,Late Delivery,2025-06-02 16:33:10.639136,17598
421,139,635,Size Issue,2025-03-23 16:33:10.639136,11122
422,1178,982,Late Delivery,2024-10-14 16:33:10.639136,12713
423,193,65,Wrong Item,2026-01-22 16:33:10.639136,8318
424,44,703,Late Delivery,2024-09-16 16:33:10.639136,13255
425,1109,1189,Damaged,2024-04-11 16:33:10.639136,17102
426,1773,42,Size Issue,2024-06-10 16:33:10.639136,16382
427,1980,643,Late Delivery,2025-11-19 16:33:10.639136,9206
428,1824,440,Damaged,2025-06-18 16:33:10.639136,5393
429,1649,214,Late Delivery,2025-12-27 16:33:10.639136,14974
430,1643,140,Late Delivery,2025-10-01 16:33:10.639136,19373
431,207,793,Size Issue,2025-07-21 16:33:10.639136,15258
432,371,475,Late Delivery,2024-10-29 16:33:10.639136,10199
433,1564,144,Damaged,2024-03-22 16:33:10.639136,8740
434,1102,680,Late Delivery,2025-09-10 16:33:10.639136,13848
435,921,227,Wrong Item,2025-03-19 16:33:10.639136,10837
436,1658,978,Wrong Item,2025-09-03 16:33:10.639136,2284
